#iterations fitness
6136 199.0
6137 199.0
6138 199.0
6139 199.0
6140 199.0
6141 199.0
6142 199.0
6143 199.0
6144 199.0
6145 199.0
6146 199.0
6147 199.0
6148 199.0
6149 199.0
6150 199.0
6151 199.0
6152 199.0
6153 199.0
6154 199.0
6155 199.0
6156 199.0
6157 199.0
6158 199.0
6159 199.0
6160 199.0
6161 199.0
6162 199.0
6163 199.0
6164 199.0
6165 199.0
6166 199.0
6167 199.0
6168 199.0
6169 199.0
6170 199.0
6171 199.0
6172 199.0
6173 199.0
6174 199.0
6175 199.0
6176 199.0
6177 199.0
6178 199.0
6179 199.0
6180 199.0
6181 199.0
6182 199.0
6183 199.0
6184 199.0
6185 199.0
6186 199.0
6187 199.0
6188 199.0
6189 199.0
6190 199.0
6191 199.0
6192 199.0
6193 199.0
6194 199.0
6195 199.0
6196 199.0
6197 199.0
6198 199.0
6199 199.0
6200 199.0
6201 199.0
6202 199.0
6203 199.0
6204 199.0
6205 199.0
6206 199.0
6207 199.0
6208 199.0
6209 199.0
6210 199.0
6211 199.0
6212 199.0
6213 199.0
6214 199.0
6215 199.0
6216 199.0
6217 199.0
6218 199.0
6219 199.0
6220 199.0
6221 199.0
6222 199.0
6223 199.0
6224 199.0
6225 199.0
6226 199.0
6227 199.0
6228 199.0
6229 199.0
6230 199.0
6231 199.0
6232 199.0
6233 199.0
6234 199.0
6235 199.0
6236 199.0
6237 199.0
6238 199.0
6239 199.0
6240 199.0
6241 199.0
6242 199.0
6243 199.0
6244 199.0
6245 199.0
6246 199.0
6247 199.0
6248 199.0
6249 199.0
6250 199.0
6251 199.0
6252 199.0
6253 199.0
6254 199.0
6255 199.0
6256 199.0
6257 199.0
6258 199.0
6259 199.0
6260 199.0
6261 199.0
6262 199.0
6263 199.0
6264 199.0
6265 199.0
6266 199.0
6267 199.0
6268 199.0
6269 199.0
6270 199.0
6271 199.0
6272 199.0
6273 199.0
6274 199.0
6275 199.0
6276 199.0
6277 199.0
6278 199.0
6279 199.0
6280 199.0
6281 199.0
6282 199.0
6283 199.0
6284 199.0
6285 199.0
6286 199.0
6287 199.0
6288 199.0
6289 199.0
6290 199.0
6291 199.0
6292 199.0
6293 199.0
6294 199.0
6295 199.0
6296 199.0
6297 199.0
6298 199.0
6299 199.0
6300 199.0
6301 199.0
6302 199.0
6303 199.0
6304 199.0
6305 199.0
6306 199.0
6307 199.0
6308 199.0
6309 199.0
6310 199.0
6311 199.0
6312 199.0
6313 199.0
6314 199.0
6315 199.0
6316 199.0
6317 199.0
6318 199.0
6319 199.0
6320 199.0
6321 199.0
6322 199.0
6323 199.0
6324 199.0
6325 199.0
6326 199.0
6327 199.0
6328 199.0
6329 199.0
6330 199.0
6331 199.0
6332 199.0
6333 199.0
6334 199.0
6335 199.0
6336 199.0
6337 199.0
6338 199.0
6339 199.0
6340 199.0
6341 199.0
6342 199.0
6343 199.0
6344 199.0
6345 199.0
6346 199.0
6347 199.0
6348 199.0
6349 199.0
6350 199.0
6351 199.0
6352 199.0
6353 199.0
6354 199.0
6355 199.0
6356 199.0
6357 199.0
6358 199.0
6359 199.0
6360 199.0
6361 199.0
6362 199.0
6363 199.0
6364 199.0
6365 199.0
6366 199.0
6367 199.0
6368 199.0
6369 199.0
6370 199.0
6371 199.0
6372 199.0
6373 199.0
6374 199.0
6375 199.0
6376 199.0
6377 199.0
6378 199.0
6379 199.0
6380 199.0
6381 199.0
6382 199.0
6383 199.0
6384 199.0
6385 199.0
6386 199.0
6387 199.0
6388 199.0
6389 199.0
6390 199.0
6391 199.0
6392 199.0
6393 199.0
6394 199.0
6395 199.0
6396 199.0
6397 199.0
6398 199.0
6399 199.0
6400 199.0
6401 199.0
6402 199.0
6403 199.0
6404 199.0
6405 199.0
6406 199.0
6407 199.0
6408 199.0
6409 199.0
6410 199.0
6411 199.0
6412 199.0
6413 199.0
6414 199.0
6415 199.0
6416 199.0
6417 199.0
6418 199.0
6419 199.0
6420 199.0
6421 199.0
6422 199.0
6423 199.0
6424 199.0
6425 199.0
6426 199.0
6427 199.0
6428 199.0
6429 199.0
6430 199.0
6431 199.0
6432 199.0
6433 199.0
6434 199.0
6435 199.0
6436 199.0
6437 199.0
6438 199.0
6439 199.0
6440 199.0
6441 199.0
6442 199.0
6443 199.0
6444 199.0
6445 199.0
6446 199.0
6447 199.0
6448 199.0
6449 199.0
6450 199.0
6451 199.0
6452 199.0
6453 199.0
6454 199.0
6455 199.0
6456 199.0
6457 199.0
6458 199.0
6459 199.0
6460 199.0
6461 199.0
6462 199.0
6463 199.0
6464 199.0
6465 199.0
6466 199.0
6467 199.0
6468 199.0
6469 199.0
6470 199.0
6471 199.0
6472 199.0
6473 199.0
6474 199.0
6475 199.0
6476 199.0
6477 199.0
6478 199.0
6479 199.0
6480 199.0
6481 199.0
6482 199.0
6483 199.0
6484 199.0
6485 199.0
6486 199.0
6487 199.0
6488 199.0
6489 199.0
6490 199.0
6491 199.0
6492 199.0
6493 199.0
6494 199.0
6495 199.0
6496 199.0
6497 199.0
6498 199.0
6499 199.0
6500 199.0
6501 199.0
6502 199.0
6503 199.0
6504 199.0
6505 199.0
6506 199.0
6507 199.0
6508 199.0
6509 199.0
6510 199.0
6511 199.0
6512 199.0
6513 199.0
6514 199.0
6515 199.0
6516 199.0
6517 199.0
6518 199.0
6519 199.0
6520 199.0
6521 199.0
6522 199.0
6523 199.0
6524 199.0
6525 199.0
6526 199.0
6527 199.0
6528 199.0
6529 199.0
6530 199.0
6531 199.0
6532 199.0
6533 199.0
6534 199.0
6535 199.0
6536 199.0
6537 199.0
6538 199.0
6539 199.0
6540 199.0
6541 199.0
6542 199.0
6543 199.0
6544 199.0
6545 199.0
6546 199.0
6547 199.0
6548 199.0
6549 199.0
6550 199.0
6551 199.0
6552 199.0
6553 199.0
6554 199.0
6555 199.0
6556 199.0
6557 199.0
6558 199.0
6559 199.0
6560 199.0
6561 199.0
6562 199.0
6563 199.0
6564 199.0
6565 199.0
6566 199.0
6567 199.0
6568 199.0
6569 199.0
6570 199.0
6571 199.0
6572 199.0
6573 199.0
6574 199.0
6575 199.0
6576 199.0
6577 199.0
6578 199.0
6579 199.0
6580 199.0
6581 199.0
6582 199.0
6583 199.0
6584 199.0
6585 199.0
6586 199.0
6587 199.0
6588 199.0
6589 199.0
6590 199.0
6591 199.0
6592 199.0
6593 199.0
6594 199.0
6595 199.0
6596 199.0
6597 199.0
6598 199.0
6599 199.0
6600 199.0
6601 199.0
6602 199.0
6603 199.0
6604 199.0
6605 199.0
6606 199.0
6607 199.0
6608 199.0
6609 199.0
6610 199.0
6611 199.0
6612 199.0
6613 199.0
6614 199.0
6615 199.0
6616 199.0
6617 199.0
6618 199.0
6619 199.0
6620 199.0
6621 199.0
6622 199.0
6623 199.0
6624 199.0
6625 199.0
6626 199.0
6627 199.0
6628 199.0
6629 199.0
6630 199.0
6631 199.0
6632 199.0
6633 199.0
6634 199.0
6635 199.0
6636 199.0
6637 199.0
6638 199.0
6639 199.0
6640 199.0
6641 199.0
6642 199.0
6643 199.0
6644 199.0
6645 199.0
6646 199.0
6647 199.0
6648 199.0
6649 199.0
6650 199.0
6651 199.0
6652 199.0
6653 199.0
6654 199.0
6655 199.0
6656 199.0
6657 199.0
6658 199.0
6659 199.0
6660 199.0
6661 199.0
6662 199.0
6663 199.0
6664 199.0
6665 199.0
6666 199.0
6667 199.0
6668 199.0
6669 199.0
6670 199.0
6671 199.0
6672 199.0
6673 199.0
6674 199.0
6675 199.0
6676 199.0
6677 199.0
6678 199.0
6679 199.0
6680 199.0
6681 199.0
6682 199.0
6683 199.0
6684 199.0
6685 199.0
6686 199.0
6687 199.0
6688 199.0
6689 199.0
6690 199.0
6691 199.0
6692 199.0
6693 199.0
6694 199.0
6695 199.0
6696 199.0
6697 199.0
6698 199.0
6699 199.0
6700 199.0
6701 199.0
6702 199.0
6703 199.0
6704 199.0
6705 199.0
6706 199.0
6707 199.0
6708 199.0
6709 199.0
6710 199.0
6711 199.0
6712 199.0
6713 199.0
6714 199.0
6715 199.0
6716 199.0
6717 199.0
6718 199.0
6719 199.0
6720 199.0
6721 199.0
6722 199.0
6723 199.0
6724 199.0
6725 199.0
6726 199.0
6727 199.0
6728 199.0
6729 199.0
6730 199.0
6731 199.0
6732 199.0
6733 199.0
6734 199.0
6735 199.0
6736 199.0
6737 199.0
6738 199.0
6739 199.0
6740 199.0
6741 199.0
6742 199.0
6743 199.0
6744 199.0
6745 199.0
6746 199.0
6747 199.0
6748 199.0
6749 199.0
6750 199.0
6751 199.0
6752 199.0
6753 199.0
6754 199.0
6755 199.0
6756 199.0
6757 199.0
6758 199.0
6759 199.0
6760 199.0
6761 199.0
6762 199.0
6763 199.0
6764 199.0
6765 199.0
6766 199.0
6767 199.0
6768 199.0
6769 199.0
6770 199.0
6771 199.0
6772 199.0
6773 199.0
6774 199.0
6775 199.0
6776 199.0
6777 199.0
6778 199.0
6779 199.0
6780 199.0
6781 199.0
6782 199.0
6783 199.0
6784 199.0
6785 199.0
6786 199.0
6787 199.0
6788 199.0
6789 199.0
6790 199.0
6791 199.0
6792 199.0
6793 199.0
6794 199.0
6795 199.0
6796 199.0
6797 199.0
6798 199.0
6799 199.0
6800 199.0
6801 199.0
6802 199.0
6803 199.0
6804 199.0
6805 199.0
6806 199.0
6807 199.0
6808 199.0
6809 199.0
6810 199.0
6811 199.0
6812 199.0
6813 199.0
6814 199.0
6815 199.0
6816 199.0
6817 199.0
6818 199.0
6819 199.0
6820 199.0
6821 199.0
6822 199.0
6823 199.0
6824 199.0
6825 199.0
6826 199.0
6827 199.0
6828 199.0
6829 199.0
6830 199.0
6831 199.0
6832 199.0
6833 199.0
6834 199.0
6835 199.0
6836 199.0
6837 199.0
6838 199.0
6839 199.0
6840 199.0
6841 199.0
6842 199.0
6843 199.0
6844 199.0
6845 199.0
6846 199.0
6847 199.0
6848 199.0
6849 199.0
6850 199.0
6851 199.0
6852 199.0
6853 199.0
6854 199.0
6855 199.0
6856 199.0
6857 199.0
6858 199.0
6859 199.0
6860 199.0
6861 199.0
6862 199.0
6863 199.0
6864 199.0
6865 199.0
6866 199.0
6867 199.0
6868 199.0
6869 199.0
6870 199.0
6871 199.0
6872 199.0
6873 199.0
6874 199.0
6875 199.0
6876 199.0
6877 199.0
6878 199.0
6879 199.0
6880 199.0
6881 199.0
6882 199.0
6883 199.0
6884 199.0
6885 199.0
6886 199.0
6887 199.0
6888 199.0
6889 199.0
6890 199.0
6891 199.0
6892 199.0
6893 199.0
6894 199.0
6895 199.0
6896 199.0
6897 199.0
6898 199.0
6899 199.0
6900 199.0
6901 199.0
6902 199.0
6903 199.0
6904 199.0
6905 199.0
6906 199.0
6907 199.0
6908 199.0
6909 199.0
6910 199.0
6911 199.0
6912 199.0
6913 199.0
6914 199.0
6915 199.0
6916 199.0
6917 199.0
6918 199.0
6919 199.0
6920 199.0
6921 199.0
6922 199.0
6923 199.0
6924 199.0
6925 199.0
6926 199.0
6927 199.0
6928 199.0
6929 199.0
6930 199.0
6931 199.0
6932 199.0
6933 199.0
6934 199.0
6935 199.0
6936 199.0
6937 199.0
6938 199.0
6939 199.0
6940 199.0
6941 199.0
6942 199.0
6943 199.0
6944 199.0
6945 199.0
6946 199.0
6947 199.0
6948 199.0
6949 199.0
6950 199.0
6951 199.0
6952 199.0
6953 199.0
6954 199.0
6955 199.0
6956 199.0
6957 199.0
6958 199.0
6959 199.0
6960 199.0
6961 199.0
6962 199.0
6963 199.0
6964 199.0
6965 199.0
6966 199.0
6967 199.0
6968 199.0
6969 199.0
6970 199.0
6971 199.0
6972 199.0
6973 199.0
6974 199.0
6975 199.0
6976 199.0
6977 199.0
6978 199.0
6979 199.0
6980 199.0
6981 199.0
6982 199.0
6983 199.0
6984 199.0
6985 199.0
6986 199.0
6987 199.0
6988 199.0
6989 199.0
6990 199.0
6991 199.0
6992 199.0
6993 199.0
6994 199.0
6995 199.0
6996 199.0
6997 199.0
6998 199.0
6999 199.0
7000 199.0
7001 199.0
7002 199.0
7003 199.0
7004 199.0
7005 199.0
7006 199.0
7007 199.0
7008 199.0
7009 199.0
7010 199.0
7011 199.0
7012 199.0
7013 199.0
7014 199.0
7015 199.0
7016 199.0
7017 199.0
7018 199.0
7019 199.0
7020 199.0
7021 199.0
7022 199.0
7023 199.0
7024 199.0
7025 199.0
7026 199.0
7027 199.0
7028 199.0
7029 199.0
7030 199.0
7031 199.0
7032 199.0
7033 199.0
7034 199.0
7035 199.0
7036 199.0
7037 199.0
7038 199.0
7039 199.0
7040 199.0
7041 199.0
7042 199.0
7043 199.0
7044 199.0
7045 199.0
7046 199.0
7047 199.0
7048 199.0
7049 199.0
7050 199.0
7051 199.0
7052 199.0
7053 199.0
7054 199.0
7055 199.0
7056 199.0
7057 199.0
7058 199.0
7059 199.0
7060 199.0
7061 199.0
7062 199.0
7063 199.0
7064 199.0
7065 199.0
7066 199.0
7067 199.0
7068 199.0
7069 199.0
7070 199.0
7071 199.0
7072 199.0
7073 199.0
7074 199.0
7075 199.0
7076 199.0
7077 199.0
7078 199.0
7079 199.0
7080 199.0
7081 199.0
7082 199.0
7083 199.0
7084 199.0
7085 199.0
7086 199.0
7087 199.0
7088 199.0
7089 199.0
7090 199.0
7091 199.0
7092 199.0
7093 199.0
7094 199.0
7095 199.0
7096 199.0
7097 199.0
7098 199.0
7099 199.0
7100 199.0
7101 199.0
7102 199.0
7103 199.0
7104 199.0
7105 199.0
7106 199.0
7107 199.0
7108 199.0
7109 199.0
7110 199.0
7111 199.0
7112 199.0
7113 199.0
7114 199.0
7115 199.0
7116 199.0
7117 199.0
7118 199.0
7119 199.0
7120 199.0
7121 199.0
7122 199.0
7123 199.0
7124 199.0
7125 199.0
7126 199.0
7127 199.0
7128 199.0
7129 199.0
7130 199.0
7131 199.0
7132 199.0
7133 199.0
7134 199.0
7135 199.0
7136 199.0
7137 199.0
7138 199.0
7139 199.0
7140 199.0
7141 199.0
7142 199.0
7143 199.0
7144 199.0
7145 199.0
7146 199.0
7147 199.0
7148 199.0
7149 199.0
7150 199.0
7151 199.0
7152 199.0
7153 199.0
7154 199.0
7155 199.0
7156 199.0
7157 199.0
7158 199.0
7159 199.0
7160 199.0
7161 199.0
7162 199.0
7163 199.0
7164 199.0
7165 199.0
7166 199.0
7167 199.0
7168 199.0
7169 199.0
7170 199.0
7171 199.0
7172 199.0
7173 199.0
7174 199.0
7175 199.0
7176 199.0
7177 199.0
7178 199.0
7179 199.0
7180 199.0
7181 199.0
7182 199.0
7183 199.0
7184 199.0
7185 199.0
7186 199.0
7187 199.0
7188 199.0
7189 199.0
7190 199.0
7191 199.0
7192 199.0
7193 199.0
7194 199.0
7195 199.0
7196 199.0
7197 199.0
7198 199.0
7199 199.0
7200 199.0
7201 199.0
7202 199.0
7203 199.0
7204 199.0
7205 199.0
7206 199.0
7207 199.0
7208 199.0
7209 199.0
7210 199.0
7211 199.0
7212 199.0
7213 199.0
7214 199.0
7215 199.0
7216 199.0
7217 199.0
7218 199.0
7219 199.0
7220 199.0
7221 199.0
7222 199.0
7223 199.0
7224 199.0
7225 199.0
7226 199.0
7227 199.0
7228 199.0
7229 199.0
7230 199.0
7231 199.0
7232 199.0
7233 199.0
7234 199.0
7235 199.0
7236 199.0
7237 199.0
7238 199.0
7239 199.0
7240 199.0
7241 199.0
7242 199.0
7243 199.0
7244 199.0
7245 199.0
7246 199.0
7247 199.0
7248 199.0
7249 199.0
7250 199.0
7251 199.0
7252 199.0
7253 199.0
7254 199.0
7255 199.0
7256 199.0
7257 199.0
7258 199.0
7259 199.0
7260 199.0
7261 199.0
7262 199.0
7263 199.0
7264 199.0
7265 199.0
7266 199.0
7267 199.0
7268 199.0
7269 199.0
7270 199.0
7271 199.0
7272 199.0
7273 199.0
7274 199.0
7275 199.0
7276 199.0
7277 199.0
7278 199.0
7279 199.0
7280 199.0
7281 199.0
7282 199.0
7283 199.0
7284 199.0
7285 199.0
7286 199.0
7287 199.0
7288 199.0
7289 199.0
7290 199.0
7291 199.0
7292 199.0
7293 199.0
7294 199.0
7295 199.0
7296 199.0
7297 199.0
7298 199.0
7299 199.0
7300 199.0
7301 199.0
7302 199.0
7303 199.0
7304 199.0
7305 199.0
7306 199.0
7307 199.0
7308 199.0
7309 199.0
7310 199.0
7311 199.0
7312 199.0
7313 199.0
7314 199.0
7315 199.0
7316 199.0
7317 199.0
7318 199.0
7319 199.0
7320 199.0
7321 199.0
7322 199.0
7323 199.0
7324 199.0
7325 199.0
7326 199.0
7327 199.0
7328 199.0
7329 199.0
7330 199.0
7331 199.0
7332 199.0
7333 199.0
7334 199.0
7335 199.0
7336 199.0
7337 199.0
7338 199.0
7339 199.0
7340 199.0
7341 199.0
7342 199.0
7343 199.0
7344 199.0
7345 199.0
7346 199.0
7347 199.0
7348 199.0
7349 199.0
7350 199.0
7351 199.0
7352 199.0
7353 199.0
7354 199.0
7355 199.0
7356 199.0
7357 199.0
7358 199.0
7359 199.0
7360 199.0
7361 199.0
7362 199.0
7363 199.0
7364 199.0
7365 199.0
7366 199.0
7367 199.0
7368 199.0
7369 199.0
7370 199.0
7371 199.0
7372 199.0
7373 199.0
7374 199.0
7375 199.0
7376 199.0
7377 199.0
7378 199.0
7379 199.0
7380 199.0
7381 199.0
7382 199.0
7383 199.0
7384 199.0
7385 199.0
7386 199.0
7387 199.0
7388 199.0
7389 199.0
7390 199.0
7391 199.0
7392 199.0
7393 199.0
7394 199.0
7395 199.0
7396 199.0
7397 199.0
7398 199.0
7399 199.0
7400 199.0
7401 199.0
7402 199.0
7403 199.0
7404 199.0
7405 199.0
7406 199.0
7407 199.0
7408 199.0
7409 199.0
7410 199.0
7411 199.0
7412 199.0
7413 199.0
7414 199.0
7415 199.0
7416 199.0
7417 199.0
7418 199.0
7419 199.0
7420 199.0
7421 199.0
7422 199.0
7423 199.0
7424 199.0
7425 199.0
7426 199.0
7427 199.0
7428 199.0
7429 199.0
7430 199.0
7431 199.0
7432 199.0
7433 199.0
7434 199.0
7435 199.0
7436 199.0
7437 199.0
7438 199.0
7439 199.0
7440 199.0
7441 199.0
7442 199.0
7443 199.0
7444 199.0
7445 199.0
7446 199.0
7447 199.0
7448 199.0
7449 199.0
7450 199.0
7451 199.0
7452 199.0
7453 199.0
7454 199.0
7455 199.0
7456 199.0
7457 199.0
7458 199.0
7459 199.0
7460 199.0
7461 199.0
7462 199.0
7463 199.0
7464 199.0
7465 199.0
7466 199.0
7467 199.0
7468 199.0
7469 199.0
7470 199.0
7471 199.0
7472 199.0
7473 199.0
7474 199.0
7475 199.0
7476 199.0
7477 199.0
7478 199.0
7479 199.0
7480 199.0
7481 199.0
7482 199.0
7483 199.0
7484 199.0
7485 199.0
7486 199.0
7487 199.0
7488 199.0
7489 199.0
7490 199.0
7491 199.0
7492 199.0
7493 199.0
7494 199.0
7495 199.0
7496 199.0
7497 199.0
7498 199.0
7499 199.0
7500 199.0
7501 199.0
7502 199.0
7503 199.0
7504 199.0
7505 199.0
7506 199.0
7507 199.0
7508 199.0
7509 199.0
7510 199.0
7511 199.0
7512 199.0
7513 199.0
7514 199.0
7515 199.0
7516 199.0
7517 199.0
7518 199.0
7519 199.0
7520 199.0
7521 199.0
7522 199.0
7523 199.0
7524 199.0
7525 199.0
7526 199.0
7527 199.0
7528 199.0
7529 199.0
7530 199.0
7531 199.0
7532 199.0
7533 199.0
7534 199.0
7535 199.0
7536 199.0
7537 199.0
7538 199.0
7539 199.0
7540 199.0
7541 199.0
7542 199.0
7543 199.0
7544 199.0
7545 199.0
7546 199.0
7547 199.0
7548 199.0
7549 199.0
7550 199.0
7551 199.0
7552 199.0
7553 199.0
7554 199.0
7555 199.0
7556 199.0
7557 199.0
7558 199.0
7559 199.0
7560 199.0
7561 199.0
7562 199.0
7563 199.0
7564 199.0
7565 199.0
7566 199.0
7567 199.0
7568 199.0
7569 199.0
7570 199.0
7571 199.0
7572 199.0
7573 199.0
7574 199.0
7575 199.0
7576 199.0
7577 199.0
7578 199.0
7579 199.0
7580 199.0
7581 199.0
7582 199.0
7583 199.0
7584 199.0
7585 199.0
7586 199.0
7587 199.0
7588 199.0
7589 199.0
7590 199.0
7591 199.0
7592 199.0
7593 199.0
7594 199.0
7595 199.0
7596 199.0
7597 199.0
7598 199.0
7599 199.0
7600 199.0
7601 199.0
7602 199.0
7603 199.0
7604 199.0
7605 199.0
7606 199.0
7607 199.0
7608 199.0
7609 199.0
7610 199.0
7611 199.0
7612 199.0
7613 199.0
7614 199.0
7615 199.0
7616 199.0
7617 199.0
7618 199.0
7619 199.0
7620 199.0
7621 199.0
7622 199.0
7623 199.0
7624 199.0
7625 199.0
7626 199.0
7627 199.0
7628 199.0
7629 199.0
7630 199.0
7631 199.0
7632 199.0
7633 199.0
7634 199.0
7635 199.0
7636 199.0
7637 199.0
7638 199.0
7639 199.0
7640 199.0
7641 199.0
7642 199.0
7643 199.0
7644 199.0
7645 199.0
7646 199.0
7647 199.0
7648 199.0
7649 199.0
7650 199.0
7651 199.0
7652 199.0
7653 199.0
7654 199.0
7655 199.0
7656 199.0
7657 199.0
7658 199.0
7659 199.0
7660 199.0
7661 199.0
7662 199.0
7663 199.0
7664 199.0
7665 199.0
7666 199.0
7667 199.0
7668 199.0
7669 199.0
7670 199.0
7671 199.0
7672 199.0
7673 199.0
7674 199.0
7675 199.0
7676 199.0
7677 199.0
7678 199.0
7679 199.0
7680 199.0
7681 199.0
7682 199.0
7683 199.0
7684 199.0
7685 199.0
7686 199.0
7687 199.0
7688 199.0
7689 199.0
7690 199.0
7691 199.0
7692 199.0
7693 199.0
7694 199.0
7695 199.0
7696 199.0
7697 199.0
7698 199.0
7699 199.0
7700 199.0
7701 199.0
7702 199.0
7703 199.0
7704 199.0
7705 199.0
7706 199.0
7707 199.0
7708 199.0
7709 199.0
7710 199.0
7711 199.0
7712 199.0
7713 199.0
7714 199.0
7715 199.0
7716 199.0
7717 199.0
7718 199.0
7719 199.0
7720 199.0
7721 199.0
7722 199.0
7723 199.0
7724 199.0
7725 199.0
7726 199.0
7727 199.0
7728 199.0
7729 199.0
7730 199.0
7731 199.0
7732 199.0
7733 199.0
7734 199.0
7735 199.0
7736 199.0
7737 199.0
7738 199.0
7739 199.0
7740 199.0
7741 199.0
7742 199.0
7743 199.0
7744 199.0
7745 199.0
7746 199.0
7747 199.0
7748 199.0
7749 199.0
7750 199.0
7751 199.0
7752 199.0
7753 199.0
7754 199.0
7755 199.0
7756 199.0
7757 199.0
7758 199.0
7759 199.0
7760 199.0
7761 199.0
7762 199.0
7763 199.0
7764 199.0
7765 199.0
7766 199.0
7767 199.0
7768 199.0
7769 199.0
7770 199.0
7771 199.0
7772 199.0
7773 199.0
7774 199.0
7775 199.0
7776 199.0
7777 199.0
7778 199.0
7779 199.0
7780 199.0
7781 199.0
7782 199.0
7783 199.0
7784 199.0
7785 199.0
7786 199.0
7787 199.0
7788 199.0
7789 199.0
7790 199.0
7791 199.0
7792 199.0
7793 199.0
7794 199.0
7795 199.0
7796 199.0
7797 199.0
7798 199.0
7799 199.0
7800 199.0
7801 199.0
7802 199.0
7803 199.0
7804 199.0
7805 199.0
7806 199.0
7807 199.0
7808 199.0
7809 199.0
7810 199.0
7811 199.0
7812 199.0
7813 199.0
7814 199.0
7815 199.0
7816 199.0
7817 199.0
7818 199.0
7819 199.0
7820 199.0
7821 199.0
7822 199.0
7823 199.0
7824 199.0
7825 199.0
7826 199.0
7827 199.0
7828 199.0
7829 199.0
7830 199.0
7831 199.0
7832 199.0
7833 199.0
7834 199.0
7835 199.0
7836 199.0
7837 199.0
7838 199.0
7839 199.0
7840 199.0
7841 199.0
7842 199.0
7843 199.0
7844 199.0
7845 199.0
7846 199.0
7847 199.0
7848 199.0
7849 199.0
7850 199.0
7851 199.0
7852 199.0
7853 199.0
7854 199.0
7855 199.0
7856 199.0
7857 199.0
7858 199.0
7859 199.0
7860 199.0
7861 199.0
7862 199.0
7863 199.0
7864 199.0
7865 199.0
7866 199.0
7867 199.0
7868 199.0
7869 199.0
7870 199.0
7871 199.0
7872 199.0
7873 199.0
7874 199.0
7875 199.0
7876 199.0
7877 199.0
7878 199.0
7879 199.0
7880 199.0
7881 199.0
7882 199.0
7883 199.0
7884 199.0
7885 199.0
7886 199.0
7887 199.0
7888 199.0
7889 199.0
7890 199.0
7891 199.0
7892 199.0
7893 199.0
7894 199.0
7895 199.0
7896 199.0
7897 199.0
7898 199.0
7899 199.0
7900 199.0
7901 199.0
7902 199.0
7903 199.0
7904 199.0
7905 199.0
7906 199.0
7907 199.0
7908 199.0
7909 199.0
7910 199.0
7911 199.0
7912 199.0
7913 199.0
7914 199.0
7915 199.0
7916 199.0
7917 199.0
7918 199.0
7919 199.0
7920 199.0
7921 199.0
7922 199.0
7923 199.0
7924 199.0
7925 199.0
7926 199.0
7927 199.0
7928 199.0
7929 199.0
7930 199.0
7931 199.0
7932 199.0
7933 199.0
7934 199.0
7935 199.0
7936 199.0
7937 199.0
7938 199.0
7939 199.0
7940 199.0
7941 199.0
7942 199.0
7943 199.0
7944 199.0
7945 199.0
7946 199.0
7947 199.0
7948 199.0
7949 199.0
7950 199.0
7951 199.0
7952 199.0
7953 199.0
7954 199.0
7955 199.0
7956 199.0
7957 199.0
7958 199.0
7959 199.0
7960 199.0
7961 199.0
7962 199.0
7963 199.0
7964 199.0
7965 199.0
7966 199.0
7967 199.0
7968 199.0
7969 199.0
7970 199.0
7971 199.0
7972 199.0
7973 199.0
7974 199.0
7975 199.0
7976 199.0
7977 199.0
7978 199.0
7979 199.0
7980 199.0
7981 199.0
7982 199.0
7983 199.0
7984 199.0
7985 199.0
7986 199.0
7987 199.0
7988 199.0
7989 199.0
7990 199.0
7991 199.0
7992 199.0
7993 199.0
7994 199.0
7995 199.0
7996 199.0
7997 199.0
7998 199.0
7999 199.0
8000 199.0
8001 199.0
8002 199.0
8003 199.0
8004 199.0
8005 199.0
8006 199.0
8007 199.0
8008 199.0
8009 199.0
8010 199.0
8011 199.0
8012 199.0
8013 199.0
8014 199.0
8015 199.0
8016 199.0
8017 199.0
8018 199.0
8019 199.0
8020 199.0
8021 199.0
8022 199.0
8023 199.0
8024 199.0
8025 199.0
8026 199.0
8027 199.0
8028 199.0
8029 199.0
8030 199.0
8031 199.0
8032 199.0
8033 199.0
8034 199.0
8035 199.0
8036 199.0
8037 199.0
8038 199.0
8039 199.0
8040 199.0
8041 199.0
8042 199.0
8043 199.0
8044 199.0
8045 199.0
8046 199.0
8047 199.0
8048 199.0
8049 199.0
8050 199.0
8051 199.0
8052 199.0
8053 199.0
8054 199.0
8055 199.0
8056 199.0
8057 199.0
8058 199.0
8059 199.0
8060 199.0
8061 199.0
8062 199.0
8063 199.0
8064 199.0
8065 199.0
8066 199.0
8067 199.0
8068 199.0
8069 199.0
8070 199.0
8071 199.0
8072 199.0
8073 199.0
8074 199.0
8075 199.0
8076 199.0
8077 199.0
8078 199.0
8079 199.0
8080 199.0
8081 199.0
8082 199.0
8083 199.0
8084 199.0
8085 199.0
8086 199.0
8087 199.0
8088 199.0
8089 199.0
8090 199.0
8091 199.0
8092 199.0
8093 199.0
8094 199.0
8095 199.0
8096 199.0
8097 199.0
8098 199.0
8099 199.0
8100 199.0
8101 199.0
8102 199.0
8103 199.0
8104 199.0
8105 199.0
8106 199.0
8107 199.0
8108 199.0
8109 199.0
8110 199.0
8111 199.0
8112 199.0
8113 199.0
8114 199.0
8115 199.0
8116 199.0
8117 199.0
8118 199.0
8119 199.0
8120 199.0
8121 199.0
8122 199.0
8123 199.0
8124 199.0
8125 199.0
8126 199.0
8127 199.0
8128 199.0
8129 199.0
8130 199.0
8131 199.0
8132 199.0
8133 199.0
